Index,Dataset
4767,Train
3256,Train
436,Train
4085,Train
5421,Train
2509,Train
399,Train
4947,Train
4203,Train
1750,Train
2808,Train
4388,Train
1030,Train
4623,Train
4919,Train
5245,Train
5654,Train
3082,Train
5945,Train
2487,Train
4813,Train
896,Train
4059,Train
6060,Train
3643,Train
2727,Train
4123,Train
2773,Train
5905,Train
5087,Train
6046,Train
4839,Train
3891,Train
5388,Train
1867,Train
18,Train
3992,Train
3016,Train
5675,Train
2860,Train
1048,Train
657,Train
551,Train
5720,Train
4414,Train
773,Train
3429,Train
2899,Train
4923,Train
3061,Train
712,Train
6154,Train
355,Train
1112,Train
1069,Train
3354,Train
234,Train
6403,Train
4189,Train
6349,Train
3302,Train
6422,Train
3877,Train
4967,Train
968,Train
5054,Train
3742,Train
1313,Train
1270,Train
3980,Train
5559,Train
592,Train
2846,Train
5601,Train
1843,Train
4194,Train
4018,Train
4889,Train
6352,Train
2738,Train
4489,Train
3817,Train
5064,Train
1791,Train
5466,Train
5667,Train
5695,Train
629,Train
195,Train
3011,Train
3220,Train
1679,Train
3062,Train
2218,Train
4168,Train
5672,Train
5280,Train
1256,Train
2232,Train
59,Train
3676,Train
1891,Train
4195,Train
5463,Train
1432,Train
812,Train
2739,Train
898,Train
528,Train
1310,Train
6417,Train
4005,Train
4161,Train
3122,Train
3128,Train
1988,Train
2209,Train
5015,Train
1113,Train
21,Train
2724,Train
2479,Train
118,Train
4679,Train
2645,Train
2496,Train
674,Train
1594,Train
4400,Train
1695,Train
4096,Train
1058,Train
3856,Train
4887,Train
3906,Train
4421,Train
6243,Train
1910,Train
488,Train
1902,Train
2753,Train
1117,Train
44,Train
5229,Train
2970,Train
5069,Train
5361,Train
485,Train
4999,Train
1003,Train
4046,Train
1871,Train
607,Train
4273,Train
958,Train
1965,Train
3025,Train
3736,Train
1706,Train
5521,Train
482,Train
3711,Train
1858,Train
2410,Train
2121,Train
349,Train
6363,Train
4125,Train
5377,Train
2995,Train
5386,Train
2870,Train
4213,Train
1623,Train
2455,Train
5398,Train
3358,Train
1033,Train
4522,Train
5635,Train
305,Train
368,Train
4497,Train
5630,Train
2098,Train
1255,Train
370,Train
3940,Train
1389,Train
3729,Train
514,Train
5057,Train
1971,Train
979,Train
1776,Train
4071,Train
1880,Train
3310,Train
1923,Train
2459,Train
279,Train
168,Train
1202,Train
1464,Train
6114,Train
3163,Train
4523,Train
2191,Train
2036,Train
5116,Train
5745,Train
2403,Train
3884,Train
1824,Train
1427,Train
636,Train
597,Train
3454,Train
4090,Train
5713,Train
6136,Train
3077,Train
619,Train
3479,Train
1500,Train
6383,Train
1878,Train
3103,Train
301,Train
1535,Train
1446,Train
3343,Train
47,Train
1236,Train
81,Train
667,Train
5221,Train
192,Train
3622,Train
1485,Train
889,Train
6423,Train
4528,Train
1698,Train
5142,Train
3126,Train
5579,Train
4257,Train
599,Train
203,Train
432,Train
31,Train
2169,Train
3855,Train
1302,Train
3796,Train
2527,Train
4982,Train
4151,Train
5563,Train
405,Train
99,Train
3551,Train
5034,Train
447,Train
3587,Train
4272,Train
2398,Train
542,Train
648,Train
1367,Train
1490,Train
2914,Train
765,Train
4122,Train
5325,Train
6041,Train
4875,Train
6373,Train
5151,Train
1105,Train
1620,Train
3229,Train
5714,Train
535,Train
5197,Train
4543,Train
5764,Train
4657,Train
5888,Train
4758,Train
372,Train
2374,Train
4743,Train
1516,Train
1957,Train
6202,Train
33,Train
5287,Train
5260,Train
3273,Train
6012,Train
4837,Train
2228,Train
5851,Train
4722,Train
3528,Train
5285,Train
792,Train
4524,Train
5961,Train
4265,Train
317,Train
5319,Train
2777,Train
174,Train
193,Train
1904,Train
634,Train
3733,Train
3204,Train
4932,Train
3117,Train
4510,Train
5289,Train
1472,Train
2572,Train
2690,Train
4728,Train
4259,Train
5885,Train
554,Train
3666,Train
3009,Train
6290,Train
1183,Train
2264,Train
90,Train
3353,Train
6404,Train
1386,Train
1292,Train
4860,Train
3254,Train
1762,Train
2817,Train
155,Train
5238,Train
1192,Train
1612,Train
5660,Train
1208,Train
3227,Train
338,Train
3431,Train
3400,Train
995,Train
2646,Train
3123,Train
3632,Train
4329,Train
1662,Train
1754,Train
3095,Train
1741,Train
307,Train
3457,Train
6394,Train
2585,Train
2811,Train
549,Train
4547,Train
622,Train
411,Train
3618,Train
2422,Train
1793,Train
1636,Train
3942,Train
2719,Train
6347,Train
4880,Train
2114,Train
6038,Train
5304,Train
5849,Train
3419,Train
4809,Train
258,Train
3202,Train
1122,Train
4575,Train
1106,Train
1007,Train
1931,Train
1769,Train
1330,Train
95,Train
2568,Train
5584,Train
3524,Train
868,Train
5889,Train
252,Train
5643,Train
3396,Train
566,Train
14,Train
6234,Train
1518,Train
5222,Train
71,Train
477,Train
5669,Train
3416,Train
6410,Train
1996,Train
2564,Train
6087,Train
5101,Train
121,Train
3337,Train
760,Train
4590,Train
3377,Train
4344,Train
374,Train
4535,Train
4289,Train
5261,Train
5948,Train
3665,Train
5430,Train
5416,Train
2352,Train
665,Train
3369,Train
1688,Train
2516,Train
5356,Train
3864,Train
5390,Train
1359,Train
5333,Train
476,Train
5108,Train
3963,Train
2769,Train
3165,Train
4848,Train
2515,Train
4462,Train
1147,Train
2030,Train
4326,Train
6148,Train
4391,Train
3176,Train
5166,Train
1293,Train
1458,Train
4859,Train
3986,Train
3274,Train
1376,Train
5041,Train
3724,Train
3782,Train
2485,Train
5114,Train
4109,Train
3065,Train
5704,Train
5596,Train
1375,Train
4980,Train
3660,Train
5702,Train
226,Train
5417,Train
285,Train
3143,Train
917,Train
1064,Train
5740,Train
2893,Train
104,Train
3919,Train
6446,Train
5540,Train
1502,Train
3346,Train
2620,Train
5625,Train
3104,Train
5556,Train
2506,Train
2306,Train
4149,Train
2718,Train
660,Train
311,Train
939,Train
746,Train
2040,Train
4111,Train
149,Train
4297,Train
2856,Train
1664,Train
6263,Train
3216,Train
3599,Train
6125,Train
862,Train
228,Train
5490,Train
5989,Train
4572,Train
1976,Train
1785,Train
5242,Train
2829,Train
5264,Train
4184,Train
3720,Train
2320,Train
6271,Train
6070,Train
321,Train
1241,Train
1916,Train
4165,Train
1188,Train
5580,Train
457,Train
3351,Train
5548,Train
766,Train
4274,Train
5162,Train
5248,Train
2565,Train
450,Train
6074,Train
1229,Train
5484,Train
4427,Train
5121,Train
2917,Train
4088,Train
2357,Train
1812,Train
326,Train
1918,Train
975,Train
1726,Train
6325,Train
1580,Train
600,Train
5703,Train
2526,Train
4150,Train
2716,Train
5397,Train
2859,Train
4106,Train
1220,Train
4134,Train
1655,Train
212,Train
5301,Train
839,Train
5637,Train
5742,Train
3773,Train
5474,Train
4198,Train
4904,Train
5127,Train
5658,Train
2648,Train
4330,Train
1794,Train
4094,Train
1351,Train
6296,Train
3344,Train
4417,Train
2924,Train
4044,Train
6175,Train
5565,Train
5037,Train
2591,Train
3159,Train
5026,Train
4704,Train
3758,Train
5886,Train
3496,Train
770,Train
699,Train
6187,Train
150,Train
2852,Train
4032,Train
451,Train
2389,Train
1555,Train
1938,Train
194,Train
4738,Train
3623,Train
238,Train
529,Train
878,Train
1803,Train
6247,Train
4914,Train
4303,Train
4720,Train
3896,Train
1164,Train
4412,Train
2935,Train
901,Train
3954,Train
5368,Train
2986,Train
3286,Train
6135,Train
5024,Train
4658,Train
6200,Train
4425,Train
5445,Train
1221,Train
5975,Train
6066,Train
5845,Train
1090,Train
5857,Train
4581,Train
3368,Train
1663,Train
5496,Train
2068,Train
2635,Train
26,Train
3271,Train
284,Train
4051,Train
1027,Train
2136,Train
5038,Train
4444,Train
4121,Train
5002,Train
980,Train
1214,Train
6259,Train
876,Train
1634,Train
4725,Train
891,Train
715,Train
6267,Train
1582,Train
3325,Train
785,Train
4583,Train
628,Train
5712,Train
6143,Train
3313,Train
1295,Train
2911,Train
5435,Train
2973,Train
1633,Train
4506,Train
3759,Train
5376,Train
4346,Train
1863,Train
4835,Train
3318,Train
2204,Train
1743,Train
5316,Train
867,Train
5027,Train
4819,Train
2702,Train
2879,Train
1522,Train
1459,Train
2003,Train
883,Train
2755,Train
5812,Train
4144,Train
4193,Train
4006,Train
4118,Train
2954,Train
3441,Train
2892,Train
4891,Train
1909,Train
4212,Train
3519,Train
1222,Train
3788,Train
3757,Train
3433,Train
1597,Train
4727,Train
6238,Train
1467,Train
6486,Train
3627,Train
523,Train
5338,Train
2936,Train
2701,Train
5787,Train
4491,Train
2384,Train
6039,Train
6284,Train
4990,Train
3279,Train
5751,Train
2771,Train
3462,Train
6405,Train
750,Train
2011,Train
4437,Train
1927,Train
5896,Train
325,Train
4230,Train
4188,Train
4737,Train
4849,Train
1341,Train
1899,Train
1194,Train
2102,Train
2278,Train
454,Train
3506,Train
4534,Train
3913,Train
6233,Train
266,Train
350,Train
2106,Train
2112,Train
1893,Train
4909,Train
6369,Train
3655,Train
3706,Train
730,Train
6496,Train
6475,Train
3150,Train
13,Train
3357,Train
1941,Train
700,Train
4430,Train
1997,Train
3793,Train
6186,Train
6008,Train
4278,Train
4794,Train
890,Train
108,Train
1889,Train
4281,Train
4783,Train
4821,Train
2909,Train
594,Train
4474,Train
3071,Train
1954,Train
2707,Train
560,Train
6218,Train
3418,Train
1109,Train
1673,Train
2983,Train
1072,Train
6393,Train
1840,Train
5665,Train
1489,Train
2407,Train
3686,Train
2891,Train
2890,Train
4551,Train
1331,Train
2790,Train
4900,Train
385,Train
970,Train
710,Train
2488,Train
2629,Train
4570,Train
416,Train
3293,Train
6450,Train
1799,Train
2091,Train
3449,Train
2941,Train
884,Train
2425,Train
6489,Train
4162,Train
1720,Train
2534,Train
2885,Train
82,Train
696,Train
4952,Train
4361,Train
814,Train
4041,Train
4201,Train
5341,Train
5865,Train
3937,Train
2922,Train
2231,Train
3259,Train
28,Train
1460,Train
3918,Train
6103,Train
3327,Train
2736,Train
4687,Train
3376,Train
1814,Train
6150,Train
3683,Train
294,Train
4561,Train
6292,Train
5674,Train
6106,Train
5233,Train
666,Train
5212,Train
5901,Train
2078,Train
2643,Train
2569,Train
3402,Train
3886,Train
3830,Train
5854,Train
3287,Train
371,Train
3413,Train
526,Train
376,Train
3334,Train
1943,Train
178,Train
3612,Train
4976,Train
2468,Train
1035,Train
4453,Train
4211,Train
12,Train
3131,Train
5508,Train
289,Train
2157,Train
2443,Train
5455,Train
3309,Train
922,Train
298,Train
2933,Train
1790,Train
6094,Train
2842,Train
397,Train
583,Train
573,Train
1583,Train
5211,Train
2532,Train
5632,Train
2431,Train
691,Train
4670,Train
2261,Train
1733,Train
3843,Train
4840,Train
595,Train
808,Train
6494,Train
1773,Train
1658,Train
5996,Train
3408,Train
3435,Train
3577,Train
6214,Train
954,Train
6009,Train
2471,Train
1444,Train
3995,Train
423,Train
826,Train
4824,Train
1057,Train
2975,Train
4401,Train
2152,Train
5588,Train
1465,Train
5932,Train
5830,Train
4052,Train
2557,Train
5631,Train
409,Train
3350,Train
5645,Train
5039,Train
4115,Train
5603,Train
5290,Train
219,Train
6168,Train
5256,Train
1260,Train
3698,Train
6164,Train
4638,Train
122,Train
141,Train
3430,Train
4308,Train
3241,Train
5511,Train
1193,Train
921,Train
2238,Train
4741,Train
389,Train
2045,Train
5719,Train
1097,Train
6188,Train
1037,Train
3521,Train
2835,Train
4214,Train
5872,Train
4845,Train
5517,Train
6156,Train
1601,Train
4933,Train
6051,Train
3285,Train
1336,Train
5330,Train
2287,Train
406,Train
175,Train
807,Train
663,Train
6182,Train
5411,Train
4058,Train
5281,Train
3414,Train
230,Train
6293,Train
6142,Train
4564,Train
3815,Train
3444,Train
3083,Train
1436,Train
5224,Train
2926,Train
4016,Train
5313,Train
951,Train
2284,Train
6121,Train
1328,Train
6413,Train
3976,Train
142,Train
2206,Train
3085,Train
2423,Train
2327,Train
58,Train
5524,Train
5539,Train
3930,Train
5604,Train
1235,Train
5790,Train
1018,Train
3177,Train
5001,Train
274,Train
1060,Train
3536,Train
950,Train
2658,Train
3691,Train
2677,Train
4238,Train
1724,Train
1107,Train
1108,Train
2093,Train
1239,Train
3801,Train
2849,Train
1159,Train
3583,Train
983,Train
5687,Train
4882,Train
588,Train
5870,Train
3579,Train
3728,Train
6067,Train
3281,Train
499,Train
1413,Train
2465,Train
3183,Train
4292,Train
1451,Train
3270,Train
830,Train
2433,Train
1335,Train
2392,Train
5590,Train
5890,Train
4940,Train
4571,Train
1524,Train
2494,Train
4740,Train
610,Train
2765,Train
2735,Train
5187,Train
2326,Train
1410,Train
3854,Train
8,Train
913,Train
3646,Train
3146,Train
3505,Train
180,Train
52,Train
3553,Train
5946,Train
5408,Train
5953,Train
2699,Train
254,Train
4275,Train
4723,Train
803,Train
5606,Train
4654,Train
758,Train
6098,Train
635,Train
4994,Train
3152,Train
6416,Train
302,Train
1905,Train
1952,Train
6303,Train
3384,Train
2825,Train
3050,Train
927,Train
3971,Train
3765,Train
1140,Train
70,Train
2641,Train
131,Train
3135,Train
4042,Train
2285,Train
1248,Train
478,Train
453,Train
378,Train
4896,Train
2759,Train
388,Train
6120,Train
2416,Train
3836,Train
1383,Train
296,Train
1374,Train
3663,Train
1571,Train
1844,Train
4050,Train
3741,Train
5747,Train
4959,Train
2953,Train
572,Train
3750,Train
1616,Train
558,Train
5036,Train
1095,Train
1061,Train
6115,Train
6219,Train
3871,Train
3201,Train
3679,Train
2938,Train
5244,Train
5510,Train
5971,Train
4881,Train
3075,Train
816,Train
3710,Train
4013,Train
3010,Train
2543,Train
5275,Train
100,Train
2302,Train
3574,Train
5731,Train
776,Train
2571,Train
738,Train
5020,Train
2720,Train
4527,Train
5343,Train
1960,Train
4240,Train
102,Train
4606,Train
1309,Train
6096,Train
208,Train
858,Train
1813,Train
1166,Train
2539,Train
991,Train
3166,Train
1884,Train
1079,Train
4056,Train
1153,Train
941,Train
4964,Train
5904,Train
1874,Train
4811,Train
5189,Train
3169,Train
5065,Train
231,Train
4777,Train
3404,Train
4816,Train
5485,Train
4874,Train
3600,Train
4612,Train
4666,Train
2054,Train
2638,Train
2266,Train
3223,Train
5126,Train
505,Train
2008,Train
5494,Train
1394,Train
6126,Train
1806,Train
135,Train
2715,Train
1334,Train
5913,Train
6109,Train
481,Train
2529,Train
5428,Train
5014,Train
2019,Train
3447,Train
3502,Train
6129,Train
1430,Train
1955,Train
2706,Train
5176,Train
2504,Train
2434,Train
2453,Train
1950,Train
4353,Train
3921,Train
3480,Train
2052,Train
2836,Train
5192,Train
1651,Train
96,Train
5213,Train
129,Train
5009,Train
1732,Train
5949,Train
3224,Train
2537,Train
5016,Train
3194,Train
4693,Train
4390,Train
5452,Train
6443,Train
1127,Train
6193,Train
3898,Train
4159,Train
4610,Train
6130,Train
4426,Train
3695,Train
4061,Train
4864,Train
4146,Train
3781,Train
1815,Train
280,Train
6019,Train
6078,Train
214,Train
5328,Train
5878,Train
5785,Train
4661,Train
3578,Train
3182,Train
2682,Train
2155,Train
4531,Train
438,Train
5770,Train
3299,Train
2703,Train
5097,Train
2268,Train
5690,Train
4856,Train
484,Train
4256,Train
5894,Train
3127,Train
2390,Train
5110,Train
3428,Train
3657,Train
2601,Train
1417,Train
3080,Train
5937,Train
2734,Train
3179,Train
461,Train
3153,Train
2394,Train
324,Train
6111,Train
4790,Train
511,Train
1155,Train
5518,Train
5443,Train
5103,Train
4378,Train
6209,Train
5722,Train
772,Train
1049,Train
2397,Train
306,Train
3149,Train
4592,Train
4647,Train
3041,Train
5439,Train
441,Train
2621,Train
2750,Train
6314,Train
5342,Train
2524,Train
4178,Train
4681,Train
2955,Train
4808,Train
2386,Train
534,Train
3797,Train
933,Train
4416,Train
2963,Train
3508,Train
1121,Train
6260,Train
2901,Train
3716,Train
1503,Train
3832,Train
5283,Train
5148,Train
5459,Train
3191,Train
6397,Train
3530,Train
6364,Train
3674,Train
5078,Train
1593,Train
4394,Train
5608,Train
1825,Train
1145,Train
3378,Train
671,Train
978,Train
561,Train
6016,Train
1392,Train
4483,Train
1421,Train
6131,Train
3678,Train
846,Train
4280,Train
1866,Train
1176,Train
4656,Train
977,Train
5592,Train
3760,Train
5182,Train
2661,Train
5752,Train
3492,Train
5750,Train
4926,Train
2967,Train
5543,Train
1752,Train
3124,Train
30,Train
743,Train
4270,Train
2117,Train
45,Train
3320,Train
2490,Train
5738,Train
2340,Train
3367,Train
2080,Train
6075,Train
4619,Train
5169,Train
945,Train
3924,Train
5441,Train
2691,Train
3968,Train
4643,Train
4086,Train
5804,Train
3547,Train
167,Train
5624,Train
360,Train
5656,Train
3776,Train
5040,Train
4287,Train
6335,Train
5636,Train
4068,Train
5082,Train
4001,Train
1245,Train
115,Train
2758,Train
5237,Train
2678,Train
5792,Train
1529,Train
2341,Train
455,Train
1821,Train
786,Train
2224,Train
5806,Train
2350,Train
5582,Train
4341,Train
650,Train
1258,Train
2362,Train
1740,Train
3370,Train
469,Train
4448,Train
2243,Train
3761,Train
2383,Train
2919,Train
5600,Train
4501,Train
1101,Train
5983,Train
4872,Train
3805,Train
3168,Train
4140,Train
5678,Train
1819,Train
1973,Train
4107,Train
5429,Train
5529,Train
4734,Train
5358,Train
3531,Train
2234,Train
333,Train
1251,Train
5607,Train
6362,Train
3303,Train
4719,Train
3708,Train
3990,Train
6386,Train
754,Train
790,Train
5862,Train
6448,Train
3195,Train
5056,Train
5305,Train
5545,Train
6441,Train
2723,Train
1184,Train
3231,Train
1390,Train
6266,Train
1978,Train
6469,Train
2669,Train
537,Train
2164,Train
4595,Train
543,Train
2207,Train
1834,Train
243,Train
3515,Train
6490,Train
1761,Train
5215,Train
686,Train
3363,Train
584,Train
107,Train
3140,Train
3670,Train
1567,Train
5396,Train
4626,Train
656,Train
3645,Train
4855,Train
2831,Train
5796,Train
5086,Train
5794,Train
6004,Train
1448,Train
4662,Train
5748,Train
233,Train
2998,Train
1587,Train
1381,Train
2566,Train
1010,Train
4313,Train
5267,Train
2642,Train
6269,Train
2208,Train
1831,Train
3236,Train
3415,Train
703,Train
1385,Train
2560,Train
2179,Train
2009,Train
1473,Train
649,Train
4351,Train
1115,Train
745,Train
3904,Train
4116,Train
4702,Train
5124,Train
4482,Train
798,Train
1481,Train
5920,Train
3173,Train
6064,Train
4324,Train
2253,Train
2199,Train
2257,Train
2288,Train
1000,Train
4602,Train
3252,Train
4760,Train
5776,Train
4533,Train
3993,Train
1792,Train
536,Train
4374,Train
841,Train
717,Train
332,Train
4615,Train
3326,Train
1862,Train
2592,Train
429,Train
3727,Train
5730,Train
380,Train
4672,Train
2166,Train
3928,Train
4166,Train
4641,Train
210,Train
2493,Train
5247,Train
6069,Train
2189,Train
2417,Train
2176,Train
693,Train
1365,Train
5405,Train
5352,Train
1895,Train
6020,Train
1036,Train
3575,Train
606,Train
5574,Train
1325,Train
3770,Train
187,Train
6436,Train
216,Train
4766,Train
4798,Train
641,Train
2436,Train
4459,Train
3827,Train
5210,Train
5968,Train
3394,Train
538,Train
1611,Train
86,Train
3694,Train
6166,Train
2255,Train
6027,Train
1969,Train
2087,Train
2477,Train
1690,Train
5161,Train
3881,Train
3489,Train
2858,Train
4369,Train
3002,Train
5204,Train
5717,Train
788,Train
417,Train
1372,Train
2961,Train
540,Train
2876,Train
170,Train
5407,Train
6122,Train
2270,Train
593,Train
4998,Train
3893,Train
2867,Train
4196,Train
5419,Train
4515,Train
1350,Train
2871,Train
764,Train
3520,Train
4597,Train
4305,Train
6313,Train
4580,Train
1382,Train
4362,Train
4197,Train
2767,Train
6358,Train
5208,Train
556,Train
1130,Train
2989,Train
1249,Train
5824,Train
1479,Train
4541,Train
1765,Train
4778,Train
6242,Train
2077,Train
4471,Train
375,Train
5099,Train
4335,Train
596,Train
3113,Train
1423,Train
1714,Train
3608,Train
346,Train
1728,Train
5766,Train
5320,Train
2745,Train
4128,Train
1361,Train
4175,Train
908,Train
2497,Train
5682,Train
69,Train
4759,Train
4912,Train
6318,Train
2693,Train
709,Train
4784,Train
5541,Train
2553,Train
4393,Train
271,Train
4498,Train
1259,Train
5819,Train
2589,Train
2966,Train
3459,Train
5109,Train
2148,Train
1497,Train
3557,Train
173,Train
3570,Train
3066,Train
2979,Train
780,Train
5777,Train
4439,Train
3481,Train
392,Train
6231,Train
598,Train
3640,Train
6465,Train
1366,Train
5995,Train
1991,Train
2551,Train
323,Train
3807,Train
5385,Train
2555,Train
1622,Train
2704,Train
5519,Train
4131,Train
448,Train
4810,Train
1435,Train
6244,Train
2819,Train
159,Train
1032,Train
6406,Train
4557,Train
926,Train
2126,Train
4241,Train
2795,Train
4099,Train
4136,Train
6451,Train
2579,Train
3681,Train
2822,Train
962,Train
4970,Train
4729,Train
183,Train
43,Train
4965,Train
3087,Train
1353,Train
2679,Train
2265,Train
5985,Train
6366,Train
3996,Train
6326,Train
3525,Train
4922,Train
3595,Train
4653,Train
246,Train
3566,Train
3785,Train
4368,Train
2463,Train
1400,Train
912,Train
1011,Train
5502,Train
1684,Train
4057,Train
1165,Train
5727,Train
4081,Train
315,Train
2046,Train
6488,Train
6424,Train
874,Train
414,Train
2636,Train
1397,Train
5882,Train
1537,Train
468,Train
4938,Train
205,Train
810,Train
5638,Train
3365,Train
5509,Train
2905,Train
1150,Train
5477,Train
895,Train
19,Train
3987,Train
6169,Train
2993,Train
111,Train
1287,Train
3717,Train
5788,Train
4104,Train
6223,Train
3039,Train
624,Train
2522,Train
3091,Train
6049,Train
4454,Train
4642,Train
3509,Train
2146,Train
1237,Train
2652,Train
1783,Train
1042,Train
3825,Train
998,Train
4067,Train
5075,Train
892,Train
679,Train
4233,Train
690,Train
1981,Train
4095,Train
2462,Train
4147,Train
2141,Train
430,Train
3828,Train
1760,Train
1749,Train
5488,Train
4237,Train
2582,Train
3861,Train
290,Train
3565,Train
797,Train
6300,Train
5963,Train
2245,Train
1993,Train
6203,Train
5063,Train
4406,Train
1016,Train
2347,Train
2503,Train
408,Train
5786,Train
1146,Train
132,Train
1967,Train
6455,Train
3938,Train
3754,Train
4472,Train
5820,Train
4748,Train
5527,Train
1576,Train
752,Train
3048,Train
1581,Train
4029,Train
6054,Train
199,Train
1676,Train
5246,Train
250,Train
2649,Train
3495,Train
602,Train
2618,Train
404,Train
3892,Train
2756,Train
4694,Train
2826,Train
3047,Train
2290,Train
1715,Train
2446,Train
4587,Train
2276,Train
1827,Train
6298,Train
2959,Train
5698,Train
4607,Train
719,Train
3688,Train
5997,Train
4186,Train
2939,Train
1123,Train
4605,Train
5174,Train
3934,Train
1566,Train
2895,Train
2239,Train
4276,Train
3661,Train
5623,Train
79,Train
4795,Train
1890,Train
1505,Train
1493,Train
603,Train
4829,Train
17,Train
2943,Train
6225,Train
1085,Train
1509,Train
6024,Train
1379,Train
5257,Train
3317,Train
207,Train
213,Train
5974,Train
1496,Train
5141,Train
473,Train
1096,Train
4511,Train
2730,Train
4636,Train
2332,Train
5448,Train
3338,Train
4648,Train
3673,Train
1835,Train
2419,Train
5618,Train
5533,Train
6073,Train
6058,Train
410,Train
1349,Train
4925,Train
5194,Train
3185,Train
982,Train
310,Train
85,Train
3671,Train
1466,Train
1196,Train
1837,Train
1744,Train
3463,Train
261,Train
5312,Train
2409,Train
4684,Train
1579,Train
5461,Train
2824,Train
1577,Train
2573,Train
1707,Train
3873,Train
2863,Train
4449,Train
3947,Train
2187,Train
428,Train
4993,Train
5336,Train
5832,Train
3056,Train
2974,Train
791,Train
2626,Train
1275,Train
4989,Train
2875,Train
5017,Train
1767,Train
1872,Train
6053,Train
827,Train
2754,Train
3030,Train
4337,Train
4518,Train
1278,Train
6454,Train
3005,Train
2055,Train
698,Train
1798,Train
2705,Train
5234,Train
3291,Train
2965,Train
2918,Train
4171,Train
2076,Train
974,Train
3911,Train
3925,Train
678,Train
4788,Train
1304,Train
5867,Train
548,Train
1054,Train
4913,Train
1532,Train
1342,Train
48,Train
2344,Train
3393,Train
5653,Train
6030,Train
4011,Train
2670,Train
6084,Train
4343,Train
3028,Train
4020,Train
4890,Train
424,Train
5573,Train
5226,Train
1004,Train
5797,Train
3189,Train
6107,Train
4155,Train
1008,Train
264,Train
5729,Train
5481,Train
3899,Train
5609,Train
1789,Train
4512,Train
1700,Train
6281,Train
1343,Train
3298,Train
1068,Train
3115,Train
2041,Train
1484,Train
2996,Train
5980,Train
2120,Train
3709,Train
5929,Train
2183,Train
2016,Train
5392,Train
1953,Train
3764,Train
1936,Train
2153,Train
263,Train
5384,Train
5444,Train
5863,Train
6376,Train
2321,Train
5513,Train
2595,Train
2952,Train
1680,Train
3114,Train
4045,Train
256,Train
1132,Train
5560,Train
3076,Train
5163,Train
2213,Train
2580,Train
2023,Train
229,Train
4190,Train
5160,Train
5866,Train
6028,Train
2418,Train
5315,Train
3134,Train
1371,Train
3789,Train
3835,Train
2520,Train
191,Train
2886,Train
2301,Train
3564,Train
516,Train
5058,Train
29,Train
6379,Train
5170,Train
181,Train
1411,Train
3382,Train
5005,Train
2474,Train
5125,Train
437,Train
1980,Train
1364,Train
3726,Train
15,Train
4021,Train
2530,Train
3821,Train
3133,Train
6473,Train
3774,Train
1648,Train
5976,Train
6059,Train
5193,Train
2546,Train
1526,Train
2364,Train
5663,Train
6141,Train
5724,Train
6280,Train
3985,Train
3478,Train
4402,Train
3356,Train
5155,Train
681,Train
3487,Train
6464,Train
3794,Train
2810,Train
4332,Train
5347,Train
113,Train
3055,Train
940,Train
1713,Train
887,Train
3915,Train
2505,Train
2964,Train
5734,Train
1847,Train
3079,Train
4375,Train
1542,Train
1066,Train
1492,Train
2916,Train
1549,Train
2631,Train
3910,Train
557,Train
1520,Train
2165,Train
2279,Train
1227,Train
4850,Train
2481,Train
2511,Train
0,Train
4355,Train
2305,Train
3391,Train
796,Train
1729,Train
3532,Train
6086,Train
4865,Train
3158,Train
2711,Train
5733,Train
5781,Train
3707,Train
286,Train
3406,Train
937,Train
112,Train
169,Train
4779,Train
3332,Train
4092,Train
4787,Train
4205,Train
742,Train
2828,Train
5525,Train
633,Train
6118,Train
4591,Train
1063,Train
6485,Train
854,Train
1391,Train
6210,Train
1143,Train
245,Train
6161,Train
736,Train
3779,Train
4802,Train
4073,Train
5761,Train
2847,Train
4669,Train
2053,Train
3923,Train
1595,Train
1816,Train
4460,Train
3450,Train
3771,Train
353,Train
2796,Train
2349,Train
1234,Train
965,Train
211,Train
1722,Train
6037,Train
2294,Train
3292,Train
443,Train
1110,Train
5912,Train
4576,Train
4064,Train
1083,Train
1120,Train
1632,Train
565,Train
4502,Train
1630,Train
365,Train
1354,Train
449,Train
384,Train
6147,Train
5568,Train
844,Train
3004,Train
5627,Train
3550,Train
2223,Train
552,Train
5907,Train
6072,Train
955,Train
651,Train
2751,Train
6275,Train
3069,Train
2590,Train
2246,Train
257,Train
5258,Train
474,Train
1677,Train
3693,Train
1717,Train
799,Train
4806,Train
1602,Train
110,Train
4463,Train
1246,Train
2881,Train
5641,Train
1468,Train
3889,Train
2442,Train
1314,Train
4481,Train
1261,Train
2147,Train
265,Train
308,Train
4429,Train
2945,Train
344,Train
2020,Train
6113,Train
5992,Train
6339,Train
2373,Train
5612,Train
1129,Train
6453,Train
2158,Train
739,Train
2125,Train
787,Train
897,Train
6392,Train
1711,Train
2956,Train
3762,Train
2686,Train
850,Train
2931,Train
3339,Train
3228,Train
1463,Train
5112,Train
5933,Train
1437,Train
6360,Train
586,Train
1499,Train
1983,Train
2640,Train
3769,Train
1561,Train
1531,Train
6104,Train
2343,Train
1320,Train
4285,Train
1274,Train
5277,Train
4026,Train
6178,Train
1607,Train
1995,Train
5382,Train
4598,Train
1447,Train
4370,Train
5516,Train
2606,Train
6348,Train
1280,Train
5011,Train
2174,Train
6171,Train
4019,Train
413,Train
2259,Train
2782,Train
5818,Train
6467,Train
789,Train
5852,Train
1873,Train
